================================================================================
PHASE C2 - PRE-WORK AUDIT (read-only capture, no modifications)
Generated: 2026-09-08T11:43:14Z   Branch: main   HEAD: 8bba64c
================================================================================

================================================================================
FILE: backend/server.js   [EXCERPT: automation poller + scheduleNightlySignals — lines 150-439]
================================================================================
  150  // --- Automation: scheduled job sender -----------------------------------
  151  /**
  152   * Returns true if sending a push right now would violate quiet
  153   * hours (10pm-8am) in the given IANA timezone.
  154   */
  155  function isQuietHours(timezone) {
  156    try {
  157      const now = new Date();
  158      const hour = parseInt(
  159        new Intl.DateTimeFormat('en-US', {
  160          hour: 'numeric',
  161          hour12: false,
  162          timeZone: timezone || 'Asia/Kolkata',
  163        }).format(now),
  164        10
  165      );
  166      return hour >= 22 || hour < 8;
  167    } catch (err) {
  168      console.error('[automation] isQuietHours error:', err.message);
  169      return false; // fail open — don't block sends on a bad timezone
  170    }
  171  }
  172  
  173  /**
  174   * Returns true if this cartToken/customerId has already received
  175   * 3+ automation pushes in the last 24 hours.
  176   */
  177  async function isOverFrequencyCap(shopDomain, cartToken, customerId) {
  178    const since = new Date(Date.now() - 24 * 60 * 60 * 1000);
  179    const orClauses = [];
  180    if (cartToken) orClauses.push({ cartToken });
  181    if (customerId) orClauses.push({ customerId });
  182    if (!orClauses.length) return false;
  183  
  184    const count = await ScheduledJob.countDocuments({
  185      shopDomain,
  186      status: 'sent',
  187      sentAt: { $gte: since },
  188      $or: orClauses,
  189    });
  190    return count >= 3;
  191  }
  192  
  193  /**
  194   * Phase C: append a "sent" entry to the profile's message log (kept to the
  195   * last 20). Best-effort — a logging failure must not fail the send.
  196   */
  197  async function recordProfileMessage(job) {
  198    if (!job.profileId) return;
  199    await Profile.findByIdAndUpdate(job.profileId, {
  200      $push: {
  201        messages: {
  202          $each: [{
  203            channel: job.channel,
  204            type: job.signalType || 'manual',
  205            sentAt: new Date(),
  206            outcome: 'sent',
  207            jobId: job._id,
  208          }],
  209          $slice: -20, // keep last 20 only
  210        },
  211      },
  212    });
  213  }
  214  
  215  /**
  216   * Polls for due ScheduledJob rows and sends them. Runs every 30s.
  217   * Uses a claim-update (findOneAndUpdate with status:'pending' filter)
  218   * so this is safe even if multiple instances ever run.
  219   */
  220  async function processScheduledJobs() {
  221    try {
  222      const now = new Date();
  223      const dueJobs = await ScheduledJob.find({
  224        status: 'pending',
  225        runAt: { $lte: now },
  226      }).limit(20);
  227  
  228      for (const job of dueJobs) {
  229        // Check quiet hours + frequency cap BEFORE claiming — if
  230        // blocked, leave the job pending and re-check next tick
  231        // (quiet hours) or skip it permanently (frequency cap).
  232        const Store = require('./models/Store');
  233        const store = await Store.findOne({ shopDomain: job.shopDomain }).select('timezone').lean();
  234        const timezone = store?.timezone || 'Asia/Kolkata';
  235  
  236        if (isQuietHours(timezone)) {
  237          console.log(`[automation] Job ${job._id} deferred — quiet hours (${timezone})`);
  238          continue; // leave pending, retry next tick
  239        }
  240  
  241        const overCap = await isOverFrequencyCap(job.shopDomain, job.cartToken, job.customerId);
  242        if (overCap) {
  243          await ScheduledJob.findOneAndUpdate(
  244            { _id: job._id, status: 'pending' },
  245            { status: 'skipped', error: 'Frequency cap reached (3/24h)' }
  246          );
  247          console.log(`[automation] Job ${job._id} skipped — frequency cap reached`);
  248          continue;
  249        }
  250  
  251        // Claim the job — only proceed if we successfully flip it from pending.
  252        const claimed = await ScheduledJob.findOneAndUpdate(
  253          { _id: job._id, status: 'pending' },
  254          { status: 'sent', sentAt: new Date() },
  255          { new: true }
  256        );
  257        if (!claimed) continue; // another process already claimed it
  258  
  259        // Phase C send-time re-validation — if runAt somehow sits in the
  260        // future (clock skew / rescheduled), release the claim and retry.
  261        if (job.profileId && job.runAt > new Date()) {
  262          await ScheduledJob.findByIdAndUpdate(job._id, { status: 'pending' });
  263          continue;
  264        }
  265  
  266        try {
  267          const channel = job.channel || 'push';
  268          const payload = job.payload || {};
  269  
  270          // Phase E — resolve copy at SEND time (cached per shop/signal/product/
  271          // channel/voice). Load the store once and reuse it for both branches.
  272          const jobStore = await Store.findOne({ shopDomain: job.shopDomain });
  273          const voice = (jobStore && jobStore.voice) || {};
  274          const product = {
  275            title: payload.title || '',
  276            price: '', // not stored on the job yet — blank for now
  277            productId: (payload.url && payload.url.split('/products/')[1]) || null,
  278          };
  279  
  280          if (channel === 'push') {
  281            // Only brain-scheduled jobs (job.profileId set) get AI copy.
  282            // Legacy AutomationRule jobs keep their merchant-authored payload.
  283            if (job.profileId) {
  284              const copy = await generateCopy(
  285                { ...(jobStore && jobStore.toObject ? jobStore.toObject() : {}), voice },
  286                job.signalType || 'cart_abandon',
  287                product,
  288                'push'
  289              ).catch(() => ({
  290                title: 'You left something behind',
  291                body: 'Come back and complete your order.',
  292              }));
  293              payload.title = copy.title || payload.title;
  294              payload.body = copy.body || payload.body;
  295            }
  296  
  297            const baseUrl = payload.url || `https://${job.shopDomain}`;
  298            const urlWithJob = baseUrl + (baseUrl.includes('?') ? '&' : '?') + 'ccf_job=' + job._id.toString();
  299            const result = await sendPushToCustomers(
  300              job.shopDomain,
  301              payload.title || 'You left something behind!',
  302              payload.body || 'Come back and check it out.',
  303              urlWithJob,
  304              payload.imageUrl || null,
  305              false,
  306              job.cartToken || null,
  307              false
  308            );
  309  
  310            if (!result.success || result.sent === 0) {
  311              await ScheduledJob.findByIdAndUpdate(job._id, {
  312                status: 'failed',
  313                error: result.error || 'No active subscriber found',
  314              });
  315              console.log(`[automation] Job ${job._id} failed: no subscriber reached`);
  316            } else {
  317              console.log(`[automation] Job ${job._id} sent successfully`);
  318              await recordProfileMessage(job).catch((e) =>
  319                console.error('[brain] message log error:', e.message)
  320              );
  321  
  322              // Phase F — push hygiene after a successful send.
  323              if (job.profileId) {
  324                await checkUnopenedThreshold(job.profileId, job.shopDomain)
  325                  .catch((err) => console.error('[hygiene] threshold error:', err.message));
  326              }
  327              if (result && result.tokensFound >= 0) {
  328                await updateDeliveredRate(
  329                  job.shopDomain,
  330                  result.sent || 0,
  331                  result.tokensFound || 0
  332                ).catch((err) => console.error('[hygiene] rate error:', err.message));
  333              }
  334            }
  335          } else if (channel === 'email') {
  336            const customer = await AbandonedCustomer.findOne({
  337              shopDomain: job.shopDomain,
  338              sessionId: job.cartToken,
  339            });
  340            if (!customer || !customer.email) {
  341              await ScheduledJob.findByIdAndUpdate(job._id, {
  342                status: 'skipped',
  343                error: 'No customer email for this cart',
  344              });
  345              console.log(`[automation] Job ${job._id} skipped — no customer email`);
  346            } else {
  347              // Only brain-scheduled jobs (job.profileId set) get AI copy.
  348              // Legacy AutomationRule jobs keep their merchant-authored payload.
  349              let copy = {};
  350              if (job.profileId) {
  351                copy = await generateCopy(
